topic,user,entity,assistant,function,arguments
class,Can you tell me about art101,ART101,null,lookup_class,"{""name"": ""ART101""}"
class,Do you have group projects in CMPM169?,CMPM169,null,lookup_class,"{""name"": ""CMPM169""}"
class,Do you teach art 101?,ART101,null,lookup_class,"{""name"": ""ART101""}"
class,I was thinking of taking cmpm 169 in winter,CMPM169,null,lookup_class,"{""name"": ""CMPM169""}"
class,What is CMPM169,CMPM169,null,lookup_class,"{""name"": ""CMPM169""}"
class,What language do you focus on in programming for the arts?,Programming for the Arts,null,lookup_class,"{""name"": ""Programming for the Arts""}"
class,Whats art101 like?,ART101,null,lookup_class,"{""name"": ""ART101""}"
class,ccan you tell me about art101,art101,null,lookup_class,"{""name"": ""art101""}"
class,i was thinking of taking art101 next quarter,art101,null,lookup_class,"{""name"": ""art101""}"
class,i was thinking of taking cmpm 169 in winter,cmpm 169,null,lookup_class,"{""name"": ""cmpm 169""}"
class,is taht similar to your creative coding class?,creative coding,null,lookup_class,"{""name"": ""creative coding""}"
class,what is cmpm169,cmpm169,null,lookup_class,"{""name"": ""cmpm169""}"
class,what is programming for the arts like?,programming for the arts,null,lookup_class,"{""name"": ""programming for the arts""}"
class,what's art101,art101,null,lookup_class,"{""name"": ""art101""}"
class,what's programming for the arts like?,programming for the arts,null,lookup_class,"{""name"": ""programming for the arts""}"
class,whats art101 like?,art101,null,lookup_class,"{""name"": ""art101""}"
class,i was interested in art101. can you tell me about it?,art101,null,lookup_class,"{""name"": ""art101""}"
class,no i want to hear about both art101 and cmpm169,cmpm169,null,lookup_class,"{""name"": ""cmpm169""}"
class,so tell me about art101 programming for the arts?,art101,null,lookup_class,"{""name"": ""art101""}"
class,tell me about creative coding?,creative coding,null,lookup_class,"{""name"": ""creative coding""}"
class,this is wrong. try again. art101 programming for the arts and cmpm169 creative coding. how are they similar and different?,cmpm169,null,lookup_class,"{""name"": ""cmpm169""}"
class,what is wes modes art 101 github,art 101,null,lookup_class,"{""name"": ""art 101""}"
person,Can you elaborate on the project with Rico Thunder?,Rico Thunder,null,lookup_person,"{""name"": ""Rico Thunder""}"
person,Describe the artistic collaboration with Lanier Sammons.,Lanier Sammons,null,lookup_person,"{""name"": ""Lanier Sammons""}"
person,Did you see Benzy and Jeremiah?,Benzy,null,lookup_person,"{""name"": ""Benzy""}"
person,Did you see Benzy and Jeremiah?,Jeremiah,null,lookup_person,"{""name"": ""Jeremiah""}"
person,How about your step dad? Good guy?,step dad,null,lookup_person,"{""name"": ""step dad""}"
person,How's your relationship with your dad,dad,null,lookup_person,"{""name"": ""dad""}"
person,Was Benzy on the boat with you?,Benzy,null,lookup_person,"{""name"": ""Benzy""}"
person,When was the last time you saw Age?,Age,null,lookup_person,"{""name"": ""Age""}"
person,Who is Benzy?,Benzy,null,lookup_person,"{""name"": ""Benzy""}"
person,Who's Hazel?,Hazel,null,lookup_person,"{""name"": ""Hazel""}"
person,WTF is up with Age?,Age,null,lookup_person,"{""name"": ""Age""}"
person,benzy is a person. hazel is the dog,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,benzy is your shipmate?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,can i ask about your mother?,your mother,null,lookup_person,"{""name"": ""your mother""}"
person,do benzy and jeremiah know each other?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,do murray and hazel get along?,murray,null,lookup_person,"{""name"": ""murray""}"
person,does adrian go with you on the baot?,adrian,null,lookup_person,"{""name"": ""adrian""}"
person,does age go with you on the baot?,age,null,lookup_person,"{""name"": ""age""}"
person,does benzy fo on the river?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,does benzy for with you on the boat?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,does benzy join you on the boat?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,does hazel join you on the river?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,had benzy worked at costco?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,how about your step dad?  good guy?,step dad,null,lookup_person,"{""name"": ""step dad""}"
person,how long have i known age?,age,null,lookup_person,"{""name"": ""age""}"
person,how often do you see lauren?,lauren,null,lookup_person,"{""name"": ""lauren""}"
person,howw's benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,"i grew up reading raymond chandler novels, as did you.",novels,null,lookup_person,"{""name"": ""novels""}"
person,i mean adrian.,adrian,null,lookup_person,"{""name"": ""adrian""}"
person,i remember going with mom to the drive-in and watching the omen which scared the shit out of me.,mom,null,lookup_person,"{""name"": ""mom""}"
person,i think hazel has joined you on every one of your river journeys.,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,isn't hazel your dog?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,murray comes with you on the river?,murray,null,lookup_person,"{""name"": ""murray""}"
person,"okay, tomorrow is my 8am class art101",art101,null,lookup_person,"{""name"": ""art101""}"
person,tell me about dotty?,dotty,null,lookup_person,"{""name"": ""dotty""}"
person,tell me about jeremiah,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,tell me about jeremiah?,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,tell me about your mom?,mom,null,lookup_person,"{""name"": ""mom""}"
person,try again. who's benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,"wait, i mean it. benzy is wes' human partner. not a dog.",benzy,null,lookup_person,"{""name"": ""benzy""}"
person,"wait, sorry. i meant to ask who is dotty?",dotty,null,lookup_person,"{""name"": ""dotty""}"
person,"we're going to try a function, ready? who is benzy?",benzy,null,lookup_person,"{""name"": ""benzy""}"
person,what about murray?,murray,null,lookup_person,"{""name"": ""murray""}"
person,what do you drink on board dotty?,dotty,null,lookup_person,"{""name"": ""dotty""}"
person,what is the 'secret history' project?,secret history,null,lookup_person,"{""name"": ""secret history""}"
person,what is the name of your shantyboat>,shantyboat,null,lookup_person,"{""name"": ""shantyboat""}"
person,when did you start working on unavoidable disaster?,unavoidable disaster,null,lookup_person,"{""name"": ""unavoidable disaster""}"
person,who da fuq is benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,who da fuq is jeremiah?,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,who is benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,who is dotty?,dotty,null,lookup_person,"{""name"": ""dotty""}"
person,who is hazel,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,who is hazel?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,who is jeremiah?,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,who is your mom?,mom,null,lookup_person,"{""name"": ""mom""}"
person,who's benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,who's hazel?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,who's jeremiah?,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,who's murray then?,murray,null,lookup_person,"{""name"": ""murray""}"
person,wtf is up with age?,age,null,lookup_person,"{""name"": ""age""}"
person,wtf's up with benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,you said benzy was a person,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,do hazel and benzy and jeremiah hangout?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,do you remember who murray is?,murray,null,lookup_person,"{""name"": ""murray""}"
person,"do you remember your stepdad, alcoholic abusive asshole that he was?",stepdad,null,lookup_person,"{""name"": ""stepdad""}"
person,"hazel is your dog, silly.",hazel,null,lookup_person,"{""name"": ""hazel""}"
person,hey how's benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,"hi, who is benzy?",benzy,null,lookup_person,"{""name"": ""benzy""}"
person,how about hazel?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,how is benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,tell me about jeremiah,jeremiah,null,lookup_person,"{""name"": ""jeremiah""}"
person,what about hazel?,hazel,null,lookup_person,"{""name"": ""hazel""}"
person,who is age?,age,null,lookup_person,"{""name"": ""age""}"
person,who is benzy,benzy,null,lookup_person,"{""name"": ""benzy""}"
person,who is benzy?,benzy,null,lookup_person,"{""name"": ""benzy""}"
